"ATTITUDE {time_boot_ms : 3623792399, roll : -0.144550099969, pitch : -0.117401838303, yaw : 0.597328484058, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624341729, roll : -0.144686713815, pitch : -0.11738281697, yaw : 0.601183772087, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624391623, roll : -0.144701659679, pitch : -0.117382258177, yaw : 0.601528704166, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624441565, roll : -0.144671157002, pitch : -0.117382615805, yaw : 0.601874649525, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624491468, roll : -0.144693285227, pitch : -0.117382831872, yaw : 0.602220475674, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624541474, roll : -0.144717887044, pitch : -0.117323189974, yaw : 0.602558910847, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624591327, roll : -0.14469049871, pitch : -0.117260828614, yaw : 0.602949917316, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624641306, roll : -0.144656851888, pitch : -0.117264121771, yaw : 0.603347837925, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624691183, roll : -0.144632011652, pitch : -0.1172721982, yaw : 0.603694498539, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624741207, roll : -0.144661560655, pitch : -0.117317810655, yaw : 0.604048788548, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624791019, roll : -0.144689455628, pitch : -0.117311067879, yaw : 0.604395210743, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624840970, roll : -0.144712716341, pitch : -0.117304652929, yaw : 0.604741156101, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624890929, roll : -0.144724085927, pitch : -0.117303431034, yaw : 0.605085790157, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624940830, roll : -0.14474503696, pitch : -0.117296554148, yaw : 0.605483829975, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3624990837, roll : -0.14477480948, pitch : -0.117286264896, yaw : 0.605882942677, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625040713, roll : -0.144754633307, pitch : -0.117266505957, yaw : 0.606282413006, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625090679, roll : -0.144724473357, pitch : -0.117256380618, yaw : 0.606628417969, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625140579, roll : -0.144690781832, pitch : -0.11725268513, yaw : 0.606974065304, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625190508, roll : -0.144710689783, pitch : -0.117309905589, yaw : 0.607327401638, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625240446, roll : -0.144731238484, pitch : -0.117364786565, yaw : 0.607680618763, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625290321, roll : -0.144757121801, pitch : -0.11736215651, yaw : 0.60802680254, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625340299, roll : -0.144784539938, pitch : -0.117349997163, yaw : 0.608373403549, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625390210, roll : -0.14480304718, pitch : -0.117346763611, yaw : 0.608718812466, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625440223, roll : -0.144822493196, pitch : -0.117340147495, yaw : 0.609064400196, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625490139, roll : -0.144783183932, pitch : -0.117334373295, yaw : 0.609409272671, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625540013, roll : -0.144755423069, pitch : -0.117326848209, yaw : 0.609807908535, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625589939, roll : -0.14478212595, pitch : -0.117315627635, yaw : 0.61015433073, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625639881, roll : -0.144809886813, pitch : -0.117300614715, yaw : 0.610500991344, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625689865, roll : -0.14483101666, pitch : -0.117295891047, yaw : 0.61084663868, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625739730, roll : -0.144794359803, pitch : -0.117297910154, yaw : 0.611191928387, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625789834, roll : -0.144759684801, pitch : -0.117290690541, yaw : 0.611537396908, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625839600, roll : -0.144782081246, pitch : -0.117284320295, yaw : 0.611883342266, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625889590, roll : -0.144801825285, pitch : -0.117280803621, yaw : 0.612228989601, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625939506, roll : -0.144829541445, pitch : -0.117268018425, yaw : 0.612627923489, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3625989406, roll : -0.144796296954, pitch : -0.117261059582, yaw : 0.612973630428, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626039393, roll : -0.144765794277, pitch : -0.117257267237, yaw : 0.613319575787, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626089299, roll : -0.144734710455, pitch : -0.117249526083, yaw : 0.61366558075, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626139270, roll : -0.14470744133, pitch : -0.117242209613, yaw : 0.614011824131, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626189180, roll : -0.144731476903, pitch : -0.117233976722, yaw : 0.614358007908, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626239073, roll : -0.144701227546, pitch : -0.117229677737, yaw : 0.614703953266, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626288991, roll : -0.144717901945, pitch : -0.117242574692, yaw : 0.615049302578, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626338925, roll : -0.144732698798, pitch : -0.117245003581, yaw : 0.615394294262, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626388898, roll : -0.144761815667, pitch : -0.117231637239, yaw : 0.615793347359, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626438775, roll : -0.144794628024, pitch : -0.117160826921, yaw : 0.616185307503, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626488781, roll : -0.144824787974, pitch : -0.117093503475, yaw : 0.616576850414, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626538639, roll : -0.144842818379, pitch : -0.117091290653, yaw : 0.616922557354, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626588568, roll : -0.144862398505, pitch : -0.117093369365, yaw : 0.617268145084, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626638621, roll : -0.144832625985, pitch : -0.117096215487, yaw : 0.617614388466, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626688481, roll : -0.144858136773, pitch : -0.117094643414, yaw : 0.617960870266, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626738397, roll : -0.144822970033, pitch : -0.117093794048, yaw : 0.618306457996, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626788294, roll : -0.14479444921, pitch : -0.117097228765, yaw : 0.618652820587, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626838219, roll : -0.144766062498, pitch : -0.117091469467, yaw : 0.619051516056, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626888187, roll : -0.144731745124, pitch : -0.117094986141, yaw : 0.619397044182, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626938137, roll : -0.144757136703, pitch : -0.117093540728, yaw : 0.619743406773, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3626988139, roll : -0.144782572985, pitch : -0.117085777223, yaw : 0.620089769363, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627038006, roll : -0.1448110044, pitch : -0.117069087923, yaw : 0.620436608791, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627087881, roll : -0.144782528281, pitch : -0.117069497705, yaw : 0.620782911777, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627137834, roll : -0.144806459546, pitch : -0.117066174746, yaw : 0.621181428432, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627187903, roll : -0.144773542881, pitch : -0.117069616914, yaw : 0.621527314186, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627237842, roll : -0.144741401076, pitch : -0.117071695626, yaw : 0.621873259544, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627287695, roll : -0.144706055522, pitch : -0.117068231106, yaw : 0.62221878767, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627337612, roll : -0.144682615995, pitch : -0.117059454322, yaw : 0.622618019581, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627387500, roll : -0.144699320197, pitch : -0.117068603635, yaw : 0.622963368893, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627437439, roll : -0.144715800881, pitch : -0.11707483232, yaw : 0.623308598995, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627487404, roll : -0.144733935595, pitch : -0.117069229484, yaw : 0.623654186726, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627537389, roll : -0.144706323743, pitch : -0.117067404091, yaw : 0.624000549316, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627587208, roll : -0.144679278135, pitch : -0.117061071098, yaw : 0.624346971512, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627637181, roll : -0.144708603621, pitch : -0.117058381438, yaw : 0.624693870544, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627687056, roll : -0.144668310881, pitch : -0.117066957057, yaw : 0.625038802624, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627736991, roll : -0.144687190652, pitch : -0.117072850466, yaw : 0.625384271145, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627786916, roll : -0.144714400172, pitch : -0.117072537541, yaw : 0.625730872154, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627836943, roll : -0.14473310113, pitch : -0.117068596184, yaw : 0.626076579094, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627886798, roll : -0.144758611917, pitch : -0.117057137191, yaw : 0.626475214958, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627936725, roll : -0.144781589508, pitch : -0.117053568363, yaw : 0.626821398735, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3627987170, roll : -0.144798278809, pitch : -0.117107704282, yaw : 0.627174377441, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628036820, roll : -0.144828245044, pitch : -0.117103040218, yaw : 0.627573668957, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628086771, roll : -0.144804745913, pitch : -0.117099605501, yaw : 0.627920567989, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628136467, roll : -0.144781246781, pitch : -0.117091469467, yaw : 0.628267467022, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628186472, roll : -0.144747778773, pitch : -0.11709626019, yaw : 0.628613233566, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628236348, roll : -0.144711822271, pitch : -0.117103204131, yaw : 0.628958642483, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628286261, roll : -0.144676685333, pitch : -0.11711217463, yaw : 0.629304111004, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628336235, roll : -0.14465367794, pitch : -0.117158584297, yaw : 0.629711091518, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628386099, roll : -0.144626066089, pitch : -0.117156654596, yaw : 0.630057275295, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628436088, roll : -0.144650444388, pitch : -0.117147900164, yaw : 0.630403578281, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628485955, roll : -0.144681796432, pitch : -0.117136247456, yaw : 0.630802810192, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628535913, roll : -0.144644930959, pitch : -0.117134489119, yaw : 0.631148159504, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628585882, roll : -0.144608944654, pitch : -0.117134325206, yaw : 0.631493389606, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628635773, roll : -0.144631162286, pitch : -0.117136031389, yaw : 0.631839334965, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628685683, roll : -0.144663855433, pitch : -0.117129467428, yaw : 0.632186472416, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628735586, roll : -0.144680052996, pitch : -0.117128789425, yaw : 0.632531702518, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628785638, roll : -0.14469897747, pitch : -0.117135003209, yaw : 0.632877290249, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628835448, roll : -0.144717678428, pitch : -0.117133498192, yaw : 0.63322275877, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628885425, roll : -0.144740268588, pitch : -0.117133706808, yaw : 0.633568942547, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628935446, roll : -0.144773736596, pitch : -0.117131859064, yaw : 0.633916079998, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3628985332, roll : -0.14479623735, pitch : -0.11712154001, yaw : 0.634262084961, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629035267, roll : -0.144825100899, pitch : -0.117108948529, yaw : 0.634661138058, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629085167, roll : -0.144843712449, pitch : -0.117107138038, yaw : 0.635006844997, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629135074, roll : -0.144813001156, pitch : -0.117160126567, yaw : 0.635360658169, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629185015, roll : -0.144786641002, pitch : -0.117152929306, yaw : 0.635707199574, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629234918, roll : -0.144755393267, pitch : -0.117146335542, yaw : 0.636053085327, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629284902, roll : -0.14477828145, pitch : -0.117140680552, yaw : 0.636399269104, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629334866, roll : -0.144799143076, pitch : -0.117137126625, yaw : 0.636744976044, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629384766, roll : -0.144822001457, pitch : -0.117193326354, yaw : 0.63709872961, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629434692, roll : -0.144804179668, pitch : -0.117182388902, yaw : 0.637498676777, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629484669, roll : -0.144837364554, pitch : -0.117176808417, yaw : 0.637845933437, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629534535, roll : -0.144867047668, pitch : -0.117170982063, yaw : 0.638192713261, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629584482, roll : -0.144888788462, pitch : -0.117170572281, yaw : 0.638538658619, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629634384, roll : -0.144908338785, pitch : -0.1171740219, yaw : 0.638884544373, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629684365, roll : -0.144934892654, pitch : -0.117218650877, yaw : 0.639290988445, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629734282, roll : -0.144904971123, pitch : -0.117217570543, yaw : 0.639637172222, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629784161, roll : -0.144879192114, pitch : -0.117214813828, yaw : 0.639983832836, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629834088, roll : -0.144911050797, pitch : -0.117200113833, yaw : 0.640383243561, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629884032, roll : -0.144932582974, pitch : -0.117193318903, yaw : 0.640729308128, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629934059, roll : -0.144904717803, pitch : -0.11719045043, yaw : 0.641128122807, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3629983929, roll : -0.144870623946, pitch : -0.117193087935, yaw : 0.641473770142, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3630033850, roll : -0.144846349955, pitch : -0.117245048285, yaw : 0.641828238964, rollspeed : 0.0, pitchspeed : 0.0, yawspeed : 0.0}"
"ATTITUDE {time_boot_ms : 3630083853, roll : -0.144871681929, pitch : -0.117236316204, yaw : 0.64217448234
